O:11:"BibDataBase":3:{s:5:"bibdb";a:118:{s:18:"gatt2004Annotating";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:10:"techreport";s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:10:"raw_fields";a:9:{s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:375:"@techreport{gatt2004Annotating,
	Author = {Gatt A and Vella A and Caruana J},
	Institution = {International Standards Organisation},
	Number = {Technical Note ISO/TC 37/SC 4},
	Title = {Annotating textual and speech data in Maltese},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf},
	Year = {2004},
	Keywords = {language resources, maltese, speech}}";s:9:"timestamp";i:1582641463;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:-1;}s:16:"topics-issue2012";O:8:"BibEntry":11:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:4:"book";s:3:"key";s:16:"topics-issue2012";s:6:"editor";s:61:"van Deemter, K and Gatt, A and van Gompel, RPG and Krahmer, E";s:7:"journal";s:27:"Topics in Cognitive Science";s:5:"title";s:163:"Production of Referring Expressions: Bridging the Gap betweeen Computational and Empirical Approaches to Reference (Special Issue of: Topics in Cognitive Science).";s:3:"url";s:71:"http://onlinelibrary.wiley.com/doi/10.1111/tops.2012.4.issue-2/issuetoc";s:6:"volume";s:1:"4";s:4:"year";s:4:"2012";s:8:"keywords";s:90:"referring expressions, psycholinguistics, natural language generation, language production";}s:10:"raw_fields";a:8:{s:3:"key";s:16:"topics-issue2012";s:6:"editor";s:61:"van Deemter, K and Gatt, A and van Gompel, RPG and Krahmer, E";s:7:"journal";s:27:"Topics in Cognitive Science";s:5:"title";s:163:"Production of Referring Expressions: Bridging the Gap betweeen Computational and Empirical Approaches to Reference (Special Issue of: Topics in Cognitive Science).";s:3:"url";s:71:"http://onlinelibrary.wiley.com/doi/10.1111/tops.2012.4.issue-2/issuetoc";s:6:"volume";s:1:"4";s:4:"year";s:4:"2012";s:8:"keywords";s:90:"referring expressions, psycholinguistics, natural language generation, language production";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:535:"@book{topics-issue2012,
	Editor = {van Deemter, K and Gatt, A and van Gompel, RPG and Krahmer, E},
	Journal = {Topics in Cognitive Science},
	Title = {Production of Referring Expressions: Bridging the Gap betweeen Computational and Empirical Approaches to Reference (Special Issue of: Topics in Cognitive Science).},
	Url = {http://onlinelibrary.wiley.com/doi/10.1111/tops.2012.4.issue-2/issuetoc},
	Volume = {4},
	Year = {2012},
